Params,Error
"[44, 0.18267517857183813, 0.21969781889283144, 0.3670281157750505, 0.2747484948515432, 316.471503981571, 0.6362835635754234, 0.16686161745711625]",'HXutility' object has no attribute '_inlet_cost'
Params,Error
"[12, 0.14157421124829825, 0.419138314674348, 0.8225017513507228, 0.59622950529424, 288.3882638529736, 0.3133188764990661, 0.9634977940762389]",'MESHDistillation' object has no attribute '_inlet_cost'
Params,Error
"[41, 0.10301135260708838, 0.7211623340597623, 0.39425641029127134, 0.22471714753330468, 322.47280359202426, 0.3960612361943558, 0.7332734231118956]",'MESHDistillation' object has no attribute '_inlet_cost'
"[34, 0.25326235897893806, 0.47557575552652376, 0.7782697349937306, 0.8910457039086906, 274.0441333878842, 0.26250281511500767, 0.7694198603143183]",'HXutility' object has no attribute '_inlet_cost'
"[18, 0.11462325764617838, 0.47526602274061736, 0.4022225857401339, 0.5210234901154024, 336.6512410778944, 0.1914056849215931, 0.5552042692816873]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[18, 0.6625121022471864, 0.05380805577345019, 0.6442000654904695, 0.5305930982691984, 284.71700514753974, 0.5825960080576431, 0.8507289446066393]",'HXutility' object has no attribute '_inlet_cost'
"[21, 0.3104117168854574, 0.24826107905851724, 0.7014706682292795, 0.0527958794720521, 283.5572561085512, 0.505028873509424, 0.2804615047800372]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[28, 0.17258726987768025, 0.30405162185241, 0.5026120687588217, 0.7461366383377694, 299.0908150311342, 0.29084158659938125, 0.8645336099563908]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[18, 0.24028642976865458, 0.3851257267913844, 0.7999895917388059, 0.1543781129849215, 342.66027452112434, 0.4012959945827446, 0.31080804808744034]",'MESHDistillation' object has no attribute '_inlet_cost'
"[44, 0.41008107626361034, 0.8512104027647415, 0.5560376347887445, 0.4148604430210203, 332.74093201023396, 0.08954500720219653, 0.8085428654533451]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[24, 0.5186604382356524, 0.07525085368493954, 0.32780325025759727, 0.9261830038820595, 273.0306196006473, 0.3533917235127865, 0.4913065617440329]",'HXutility' object has no attribute '_inlet_cost'
"[33, 0.3113533978312584, 0.2802370265491948, 0.2508975164824484, 0.9813907135919746, 302.03756149198057, 0.25510744741371655, 0.4669046769495808]",'HXutility' object has no attribute '_inlet_cost'
"[39, 0.013935840350708545, 0.8598890885306001, 0.7422123950910016, 0.4958396911333669, 276.13626770120436, 0.9072435452641012, 0.19156734007070914]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[17, 0.38143312670500373, 0.30942718948491316, 0.6265098600032517, 0.16711566938459452, 286.9457510421129, 0.6271480730411053, 0.632799821688053]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[38, 0.8930073662111653, 0.3142350429605876, 0.24537630493067916, 0.7854727437996173, 284.7622605848656, 0.5235664708303563, 0.048500788851572]",'HXutility' object has no attribute '_inlet_cost'
"[42, 0.35479552440490586, 0.27330562354861915, 0.1453955754554706, 0.6316995494684146, 321.3187319046563, 0.398064874260609, 0.36497502922141367]",'HXutility' object has no attribute '_inlet_cost'
"[17, 0.38664331689323994, 0.12984426025892176, 0.11180776860868988, 0.7938746690893473, 329.63087121894756, 0.509127429385158, 0.04045729397324971]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[49, 0.3722280791769346, 0.39113936492341306, 0.8305091861763051, 0.2814393580952119, 330.35602230829045, 0.29104666696653364, 0.09404260645869478]",'HXutility' object has no attribute '_inlet_cost'
"[37, 0.9083338453344361, 0.6802585327973047, 0.9833085803093683, 0.02159402116391213, 301.6367284612019, 0.8742502505408689, 0.06911234901349246]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[46, 0.1662232712641412, 0.2631553825804003, 0.25738404835765377, 0.4215706735555317, 326.6366418101451, 0.5593427351742224, 0.7385120081461912]",'MESHDistillation' object has no attribute '_inlet_cost'
"[35, 0.8469860611694293, 0.3900541291095219, 0.4836576319149217, 0.22684834687485977, 316.22853524427995, 0.2768242086636859, 0.2902719126420518]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[37, 0.3443996689800113, 0.25044366614619135, 0.7068101285311663, 0.404512391358809, 346.88434829811285, 0.8468450914957034, 0.9119799104583938]",'HXutility' object has no attribute '_inlet_cost'
"[45, 0.2675348101552104, 0.4460593965505223, 0.530339635268748, 0.31376012582037255, 281.39174206751744, 0.8030261034286484, 0.512145299226064]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[40, 0.3633328339112468, 0.19691591249147727, 0.996172552155206, 0.9542507038801827, 300.72644470631866, 0.06316276345049368, 0.9338059271785053]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[28, 0.26061096667469313, 0.18514362066412357, 0.4051443985809007, 0.5782255324360513, 348.49092926054914, 0.37172059641831073, 0.30312874364166104]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[23, 0.0306306566173157, 0.8077045011942637, 0.2935899375086132, 0.6383610458034623, 303.0185110180921, 0.24967413632462984, 0.07317166724803331]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[29, 0.5534775371823648, 0.9879095217285618, 0.635308894157549, 0.4193461396712512, 304.02671144028614, 0.7116584586457183, 0.16530304435282098]",'HXutility' object has no attribute '_inlet_cost'
"[21, 0.2217519171019709, 0.21041835405523834, 0.886485558889274, 0.6550109416072932, 291.7546746072641, 0.0032140550807032643, 0.4248708334673181]",'HXutility' object has no attribute '_inlet_cost'
"[45, 0.4878079283357715, 0.9507601540718794, 0.15507242746148137, 0.5055896876164864, 336.569065827329, 0.186612979052369, 0.4960224252908574]",'HXutility' object has no attribute '_inlet_cost'
"[15, 0.5995738328314516, 0.17360145449650477, 0.10128684832440361, 0.9460518216468571, 295.0201104461862, 0.905701172155839, 0.22548846506539072]",'MESHDistillation' object has no attribute '_inlet_cost'
"[39, 0.2827423220353605, 0.9986536496567465, 0.563940753357335, 0.2671040168811286, 290.07888517180254, 0.9760673224492374, 0.0317139531492944]",'MixerSettler' object has no attribute '_inlet_cost'
"[35, 0.17866675777802124, 0.5524566644335028, 0.6953060039271625, 0.7873376319844188, 313.4609967780614, 0.3380453943116966, 0.618584433171237]",'HXutility' object has no attribute '_inlet_cost'
"[23, 0.10101003469229895, 0.4106273852034043, 0.8632572005828367, 0.7093791916405662, 327.41461344816366, 0.5423536383545992, 0.5004075493180055]",'HXutility' object has no attribute '_inlet_cost'
"[16, 0.43184861801809116, 0.12011974638567775, 0.7342999053440379, 0.5994282306918837, 304.7786965590156, 0.45064897195446285, 0.6304258075589348]",'HXutility' object has no attribute '_inlet_cost'
"[42, 0.9898109630013615, 0.6302259400563901, 0.3604989639514959, 0.4648726242114709, 314.2910785188915, 0.23357117167188857, 0.07079619776639785]",'HXutility' object has no attribute '_inlet_cost'
"[16, 0.529300694412303, 0.06933451057835394, 0.34405212083647646, 0.3206333187011057, 306.1326981721091, 0.05077676610668266, 0.8085226961402067]",'MixerSettler' object has no attribute '_inlet_cost'
"[12, 0.1414501154819476, 0.6078007374680912, 0.2685907725326637, 0.7486506509579232, 328.7736729000835, 0.61803350771566, 0.8158105029757184]",'HXutility' object has no attribute '_inlet_cost'
"[27, 0.4896795410310532, 0.15762455335527775, 0.3080720979493969, 0.3044995998016894, 315.08333952705493, 0.5600662124966963, 0.7692344993496812]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[41, 0.9819931778719222, 0.4252503320245207, 0.652552069429141, 0.4933736852562355, 316.8379959210349, 0.23535283530191994, 0.11032529805190444]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[49, 0.30293516898736805, 0.6742517174495848, 0.9244319130203709, 0.3358778451052076, 327.10322908007487, 0.881632463717198, 0.05535977830987751]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[24, 0.12638550200725845, 0.6310850567093531, 0.43200107072609717, 0.3603004469193464, 296.4822948825065, 0.5536358950089949, 0.2905611272558976]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[44, 0.4998763280063089, 0.6055494680531498, 0.49944282600505646, 0.17451524897391746, 300.82589671220813, 0.7086319279915952, 0.0833182731419399]",'MixerSettler' object has no attribute '_inlet_cost'
"[18, 0.44494843305192716, 0.1786527424320581, 0.5529521204763553, 0.738968438842874, 321.0821435417628, 0.7926988685791229, 0.658545894837847]",'MixerSettler' object has no attribute '_inlet_cost'
"[40, 0.6366135616872098, 0.051226469577717815, 0.8975028248486586, 0.014291977408337016, 281.0755123259921, 0.470502672045425, 0.5948572716969083]",'HXutility' object has no attribute '_inlet_cost'
"[45, 0.6849193627528597, 0.05408064215925805, 0.7797876645093449, 0.7187895160489338, 283.74139101627424, 0.28516895243762114, 0.23468554402281375]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[19, 0.2981425437698943, 0.3357435719841845, 0.47954269097464614, 0.8803156435093149, 322.586012217214, 0.7238726891279511, 0.8644260888432092]",'MESHDistillation' object has no attribute '_inlet_cost'
"[46, 0.08630568592221984, 0.6554911746205846, 0.34341062462750427, 0.9281045191135537, 342.50906114087354, 0.035630338587786865, 0.31035964415732786]",'MESHDistillation' object has no attribute '_inlet_cost'
"[19, 0.7476084976442504, 0.07615062288495966, 0.7993163903153548, 0.183340333428603, 281.29942727210323, 0.8566518430099748, 0.5589877452908281]",'MESHDistillation' object has no attribute '_inlet_cost'
"[45, 0.47918215356302724, 0.7918811604067372, 0.6491396674302178, 0.25132607340804103, 321.8835826332005, 0.4598956262387953, 0.22450022207327974]",'HXutility' object has no attribute '_inlet_cost'
"[42, 0.4652712861561673, 0.19322416694331598, 0.7568056769284089, 0.7732725462762855, 320.1477243525037, 0.9307793089491463, 0.7450245273883381]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[37, 0.6504399832383256, 0.7348616050904289, 0.9860211443680625, 0.4910898757344784, 329.47148183633607, 0.7580544724593034, 0.07875341396438383]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[48, 0.15288744271318253, 0.6105975826687974, 0.20950371663709963, 0.6767259095294995, 329.6203701378083, 0.07410853571110035, 0.6080092103899938]",'MixerSettler' object has no attribute '_inlet_cost'
"[39, 0.5019201206745603, 0.27077579024741905, 0.7862739036203212, 0.13601738313777212, 326.02769155423965, 0.973304248833697, 0.08325251577263214]",'HXutility' object has no attribute '_inlet_cost'
"[26, 0.062237764048076225, 0.5645480887894684, 0.9187674113261661, 0.27659919527533683, 335.42156541010235, 0.9769603008148436, 0.7863086759030524]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[18, 0.5536170880643791, 0.10141609404417933, 0.2051218293280661, 0.38764972830545824, 278.7833193978126, 0.4404277716603301, 0.7643653579073558]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[11, 0.7846891085474643, 0.0594200344081749, 0.8151764804305356, 0.5537405673087196, 333.2669921750849, 0.20694160593400499, 0.6593046337967828]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[47, 0.2499576161806809, 0.39008979125484955, 0.35309686014074554, 0.49274611586778827, 300.1184533241395, 0.10789891995970319, 0.6019556165130943]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[14, 0.09796491951506185, 0.4022429642389183, 0.9250408157912259, 0.9251589719327291, 347.5985347493313, 0.4789457147699495, 0.537259949491326]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[12, 0.41004590738622665, 0.2572374061935328, 0.2445431194112798, 0.7136307006333958, 288.7017676260191, 0.9465689698973431, 0.35321465179535155]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[22, 0.4534710157800609, 0.07598348811205821, 0.7732022144115802, 0.21213835742498582, 281.2597697630846, 0.6908856562649828, 0.4802548772031887]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[14, 0.4164518599485664, 0.08634637508594598, 0.39852094459916704, 0.882970937978302, 332.0150468521105, 0.5809241302058944, 0.5273982442140943]",'HXutility' object has no attribute '_inlet_cost'
"[47, 0.39801914909233815, 0.796982605026764, 0.3467562944619201, 0.39802789670551036, 309.45929571803856, 0.5212757819989513, 0.4366380041988051]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[43, 0.2810875218703891, 0.4055946664894014, 0.2752552531596243, 0.34583330568018145, 292.6491555673542, 0.8174593225794482, 0.766593699962211]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[11, 0.2876901241331945, 0.4806719088750787, 0.3463023585492111, 0.7762214158611997, 336.6278978447949, 0.895321355799099, 0.03705004710055764]",'HXutility' object has no attribute '_inlet_cost'
"[49, 0.6074273407776354, 0.06499072921442944, 0.6847362831463579, 0.5550629615441942, 347.44202334944885, 0.8641428846280228, 0.05473885835777718]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[13, 0.6756645413964077, 0.8450646427327435, 0.8238104362625976, 0.9985597932528323, 291.19060858351, 0.42349638209593865, 0.03620567121447936]",'HXutility' object has no attribute '_inlet_cost'
"[15, 0.6044755059759269, 0.1534521321473877, 0.12063196597164383, 0.8495369970657533, 342.2493334282672, 0.15544355105526958, 0.9584498048937935]",'MixerSettler' object has no attribute '_inlet_cost'
"[38, 0.47841481179116396, 0.9541648287371609, 0.9303108318163666, 0.7285700187070858, 300.4039186098638, 0.6922754963945315, 0.08352979469775318]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[35, 0.020159618929769845, 0.8189305582762624, 0.5316149528541073, 0.9539006702897137, 282.54307806148, 0.3000043007515912, 0.09976173801764214]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[25, 0.08444723609665394, 0.7661778274674099, 0.6548239995456725, 0.6049765564530206, 314.30658887173354, 0.49485359819482533, 0.2956087066926166]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[30, 0.2797696273976554, 0.2427116619925176, 0.8636157234562338, 0.19366448720818663, 315.8392878349048, 0.822959881215821, 0.16692759598444257]",'HXutility' object has no attribute '_inlet_cost'
"[10, 0.24457779454853804, 0.2921776289278974, 0.817307765506048, 0.8344547603586838, 274.50464961268074, 0.44367531356303397, 0.16230957067836896]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[44, 0.4557936863045976, 0.19860819273688465, 0.8127601347251189, 0.11562526375202763, 318.998851035885, 0.6423086079737305, 0.2900993576996132]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[19, 0.20621971006112014, 0.5236452712678749, 0.6310449531925618, 0.5080439266831516, 334.7131288378862, 0.40125565589560447, 0.43398605060900486]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[47, 0.36590846066947136, 0.34613222503474533, 0.4745606919713286, 0.9076727223579195, 306.4537823478739, 0.3954750780575729, 0.5706307183627313]",'MixerSettler' object has no attribute '_inlet_cost'
"[12, 0.3049316759088976, 0.2079794601776512, 0.691298549830238, 0.4475616096436459, 347.9380902203268, 0.5758714070359627, 0.4032697281126352]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[17, 0.2180580569097548, 0.9819968951435812, 0.9406438437416998, 0.45937559372583076, 325.08419521453976, 0.07123695753604206, 0.08193820529783703]",'HXutility' object has no attribute '_inlet_cost'
"[24, 0.1929637883873097, 0.24156249335762875, 0.2803160655360741, 0.4305641316791146, 298.0413480270058, 0.1298835201899667, 0.9313994242326056]",'MESHDistillation' object has no attribute '_inlet_cost'
"[43, 0.22417945412250012, 0.3412153211834336, 0.8144429230482956, 0.6627425440523201, 335.61281597182017, 0.4780438234564661, 0.9759032909905636]",'MESHDistillation' object has no attribute '_inlet_cost'
"[19, 0.4971163319473242, 0.9131885463303623, 0.18987368011765224, 0.7225764233826814, 313.0688047973325, 0.9715235625500068, 0.6925246249426493]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[10, 0.4890756905429014, 0.1675492045612123, 0.6873572247229593, 0.9998, 334.89639285157926, 0.07367659022939914, 0.5683524981507402]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[35, 0.24971685076407096, 0.43497688004392704, 0.29567224365843, 0.29317298544328513, 306.2282687976974, 0.830645027552973, 0.1143333486269026]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[36, 0.6909589444199927, 0.0668883392682726, 0.5462791523832748, 0.8665156590302361, 310.31745580650477, 0.2414322623582986, 0.9769301627483746]",'MixerSettler' object has no attribute '_inlet_cost'
"[23, 0.05884099448840751, 0.7361733935375452, 0.4618323894286895, 0.2416991632934827, 308.9809627983926, 0.5695341814765856, 0.8248625561433766]",'HXutility' object has no attribute '_inlet_cost'
"[12, 0.9784454391581351, 0.42578689308603973, 0.14187960493357246, 0.9516069971476601, 328.4878418009681, 0.9686738087647757, 0.2949280761168019]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[35, 0.4366257481135911, 0.22927096617834647, 0.24073712128832409, 0.29821656360815957, 295.11004342846434, 0.17820933092503816, 0.4243474309351808]",'MESHDistillation' object has no attribute '_inlet_cost'
"[39, 0.15796610658775245, 0.2671852317894027, 0.9953544573952608, 0.5728130672100905, 335.20198103337873, 0.4026683958475648, 0.43897242551372073]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[26, 0.37434838927895364, 0.8091436578246675, 0.874759185865216, 0.12911543339556475, 288.14423408884085, 0.4386462215686214, 0.2694021674469158]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[44, 0.4400383649910657, 0.9293256158854271, 0.5883608623846194, 0.9914275207865366, 321.0445321793504, 0.3092005955133252, 0.10230565915291313]",'MESHDistillation' object has no attribute '_inlet_cost'
"[39, 0.6731248747563757, 0.045031686742145444, 0.4873662079567044, 0.2658875583621869, 348.9101753494552, 0.3505604992011132, 0.6412877243061424]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[22, 0.1514992535113447, 0.3602185157573817, 0.3843844170130175, 0.9097858170411717, 274.5913386304458, 0.16337638594859602, 0.30914870830408436]",'HXutility' object has no attribute '_inlet_cost'
"[32, 0.3577066673852341, 0.09820530135845956, 0.3044315411903013, 0.821823121360041, 305.8655433836941, 0.9662356599660448, 0.5697866238318995]",'HXutility' object has no attribute '_inlet_cost'
"[41, 0.5147434200014986, 0.11898526181102394, 0.2665474478356176, 0.7505678188071196, 323.0545377360254, 0.6131733021685742, 0.221773847606918]",'MESHDistillation' object has no attribute '_inlet_cost'
"[21, 0.1279018838748756, 0.5401299192489339, 0.7983382781597321, 0.49930292675254107, 299.97936121791054, 0.7835302745988713, 0.9131667833483854]",'HXutility' object has no attribute '_inlet_cost'
"[11, 0.9970271592283891, 0.6425276348793918, 0.4145482474400893, 0.9544633243625607, 320.42906257438455, 0.6341134314988305, 0.7197405091480921]",'MixerSettler' object has no attribute '_inlet_cost'
"[44, 0.38181258305553817, 0.1370566561036347, 0.4205617511989201, 0.25597360064999775, 309.2480930029153, 0.4808688185377202, 0.7039608277911614]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[36, 0.31724301205114047, 0.3566946636405361, 0.2875392000543923, 0.6281029323963603, 282.838111102094, 0.9139903181076977, 0.9258103460622762]",'MESHDistillation' object has no attribute '_inlet_cost'
"[31, 0.1973492709595214, 0.29706405404577424, 0.6857445760138278, 0.5776115003262785, 303.51757835502787, 0.34134469311939075, 0.15556735965315177]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[37, 0.4846297485701237, 0.12217821390471433, 0.2781301647423318, 0.6490043917480239, 343.84775292561505, 0.7259827330429426, 0.4195495473846791]",'HXutility' object has no attribute '_inlet_cost'
"[25, 0.4067903536751297, 0.17090467677920873, 0.6049890042534797, 0.8742534415538226, 277.57688304009224, 0.6094601978517002, 0.37269640745535026]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[22, 0.4034835403632122, 0.27603693070702146, 0.16312519630626401, 0.786009039846497, 300.8040747927159, 0.5086273873126823, 0.28725141929470016]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[38, 0.16260164404286948, 0.4005488423145467, 0.3775873617314336, 0.3438120188511479, 318.49083471294693, 0.013010988531511024, 0.7437587437459213]",'HXutility' object has no attribute '_inlet_cost'
"[20, 0.5318177961054923, 0.16695594045014417, 0.08125420660645274, 0.9706963324060262, 317.350861582334, 0.3818074463645155, 0.5753072924661647]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[25, 0.186485563574103, 0.3713929548066178, 0.8771404730718525, 0.28463214095741635, 327.2892909046792, 0.8601073701057574, 0.12064979198018623]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[46, 0.07175432734709018, 0.8171363310057893, 0.3242128709522451, 0.8990619906939127, 348.731718047368, 0.20873851644386318, 0.3576549769829244]",'MixerSettler' object has no attribute '_inlet_cost'
"[11, 0.20125666828840016, 0.3605932026512175, 0.3992070903799547, 0.5094909996977179, 346.07059507395564, 0.3655755252511735, 0.6152241512436027]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[14, 0.347698336408566, 0.339954452052888, 0.6792057698722744, 0.14237797401327015, 303.7838639760849, 0.2446528897523296, 0.16674673092191766]",'HXutility' object has no attribute '_inlet_cost'
"[17, 0.03692151294531284, 0.8290028114471777, 0.618218578832165, 0.8201178414731676, 275.6952159622322, 0.8047874746423285, 0.2799224058528372]",'HXutility' object has no attribute '_inlet_cost'
"[28, 0.7868624265733151, 0.6354124173417819, 0.3738552278179095, 0.20714868845228873, 332.01112384398436, 0.8200428482655362, 0.029844337248825587]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[24, 0.7955248369943133, 0.04990345096794207, 0.4492215299586803, 0.5630825382696885, 295.56755792959297, 0.900782971843278, 0.503676676319749]",'ShortcutColumn' object has no attribute '_inlet_cost'
