Params,Error
"[22, 0.3888269657966972, 0.8447246489076424, 0.5756698310356004, 0.2779544734062354, 316.05338618049626, 0.3073297669915059, 0.31356192798327565]",'HXutility' object has no attribute '_inlet_cost'
"[27, 0.2535682439900548, 0.285088128892728, 0.2925161897435109, 0.2864325403043311, 291.1841572992609, 0.48772185202392077, 0.8643427973219805]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[40, 0.4895790326266233, 0.9230346481970216, 0.3043663092004227, 0.6222174819299608, 288.1676916607611, 0.320921946776408, 0.1609369176592408]",'MESHDistillation' object has no attribute '_inlet_cost'
"[39, 0.8322503999250129, 0.1481037136631901, 0.7301624918471045, 0.8643621564993673, 279.6383184847748, 0.5739882071256481, 0.028907872525397196]",'HXutility' object has no attribute '_inlet_cost'
"[38, 0.7506929033092716, 0.0387500753201565, 0.9796481643701632, 0.31845904725506585, 324.11024000161046, 0.41966895844966673, 0.24283457475739006]",'HXutility' object has no attribute '_inlet_cost'
"[45, 0.20063278353494626, 0.5340885509314268, 0.1346075236089083, 0.8126720275045346, 312.5277126330921, 0.2081362638196954, 0.42772429294320274]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[26, 0.9059157761593091, 0.8975138056986857, 0.4370875518326743, 0.7224412044712477, 336.249658566915, 0.3489367848488282, 0.12284820903402345]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[21, 0.06645829383649869, 0.48731606507822894, 0.7534178037479534, 0.3604645314673942, 306.4648518262648, 0.1297450231969699, 0.4469406668523668]",'MESHDistillation' object has no attribute '_inlet_cost'
"[38, 0.47261554192725636, 0.20479420076082408, 0.28957758018906565, 0.37295912499527806, 339.6303576781934, 0.8632937066915262, 0.11617091987343216]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[34, 0.3598319761626797, 0.33009866687647665, 0.1257396714868517, 0.6291552631572007, 318.6298603917486, 0.8409573964822817, 0.34987453323304374]",'HXutility' object has no attribute '_inlet_cost'
"[16, 0.6436450149236504, 0.05552758950177654, 0.9437088511666939, 0.8161389544592197, 312.8633020124518, 0.5147055885215377, 0.8030893808271397]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[14, 0.11590090166637951, 0.5859313039587448, 0.7981902437928079, 0.2548877798310284, 313.0881336565065, 0.07114292654669106, 0.2352348045476609]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[37, 0.40210071957544646, 0.2354272929232339, 0.9744708436226153, 0.17189621759448978, 290.35440082522933, 0.5262051680274696, 0.4557277773106895]",'MixerSettler' object has no attribute '_inlet_cost'
"[29, 0.6720851154962066, 0.03479724736741726, 0.9932434452088339, 0.25426476933070996, 312.68302506808436, 0.4856071432695378, 0.8193249632675231]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[41, 0.35180165601125984, 0.3482626032040248, 0.7312096927454347, 0.17314596256508294, 305.99700165898963, 0.46966406719923187, 0.08587877680107456]",'HXutility' object has no attribute '_inlet_cost'
"[22, 0.4911632949362745, 0.419497388861827, 0.5159833384219129, 0.20492028643273427, 274.8410697530369, 0.29704487702223153, 0.10607256283348002]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[31, 0.46789128032656385, 0.639038629673023, 0.4883402572058761, 0.4574757025615334, 348.30725155454365, 0.5116371875605384, 0.046735812576618546]",'HXutility' object has no attribute '_inlet_cost'
"[20, 0.38370100784977385, 0.27081288483671184, 0.3761183265603131, 0.4876324979650506, 291.6811068142242, 0.7829088975925007, 0.6596012215111748]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[26, 0.5083285552309353, 0.06404246481187516, 0.3568740310314614, 0.9161317242489362, 293.5913829265748, 0.49325909570673193, 0.04677636299953908]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[35, 0.5978494835559267, 0.2831801758650439, 0.6294017139328889, 0.9086009535166572, 315.6105933663621, 0.28872727865478803, 0.10537343474804388]",'HXutility' object has no attribute '_inlet_cost'
"[47, 0.09967914697917926, 0.7294702906881679, 0.2987220678347228, 0.7278907560958586, 308.8057453852542, 0.5464793450673869, 0.721250978821488]",'HXutility' object has no attribute '_inlet_cost'
"[26, 0.18150529926931813, 0.4200694765618101, 0.4696396782655061, 0.24092085697039484, 302.17395958270436, 0.05544446512704892, 0.8174039430390763]",'HXutility' object has no attribute '_inlet_cost'
"[28, 0.5499848570737016, 0.7910021608848351, 0.7881069427435443, 0.20587950000734406, 305.06557979234765, 0.49470238692675156, 0.14371673565712154]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[29, 0.1372520236633661, 0.348323017221734, 0.5306430823962248, 0.7527546897868519, 323.4017753096334, 0.7196886623428418, 0.3565580798633446]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[47, 0.3373708172473472, 0.2507346970016398, 0.5950265885187477, 0.5868848142714513, 347.3669622907514, 0.25323122879727794, 0.08778073140916054]",'MixerSettler' object has no attribute '_inlet_cost'
"[15, 0.24123345877105368, 0.477534324895597, 0.3546461069996693, 0.39003848387553436, 301.0555483978246, 0.4322193628482982, 0.43837927922096115]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[20, 0.1670009661886466, 0.5598894759191602, 0.2521287974040699, 0.7883846430897736, 295.479425896651, 0.5989997501891043, 0.604373880337419]",'HXutility' object has no attribute '_inlet_cost'
"[20, 0.08893809370630841, 0.4694973528418865, 0.45393022499541125, 0.19646172946110066, 293.61529175217447, 0.2131643083307157, 0.5477019813281824]",'MixerSettler' object has no attribute '_inlet_cost'
"[29, 0.2919853676214004, 0.23490026095424654, 0.23721952249916461, 0.7400254745832483, 326.43850257836425, 0.25884362274177364, 0.9407357864308716]",'HXutility' object has no attribute '_inlet_cost'
"[44, 0.18888625823576163, 0.2851092340680701, 0.5839743850573647, 0.7065532615533856, 321.5979301084111, 0.38077146309988213, 0.6132266468197439]",'HXutility' object has no attribute '_inlet_cost'
"[22, 0.47395528872785925, 0.13538886558696805, 0.20851626529158102, 0.9165426684395408, 311.1062299511706, 0.12340194452548292, 0.2530002945317309]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[32, 0.2659385307877744, 0.7607760212039795, 0.6065139514813145, 0.28466050155282285, 297.94927667092503, 0.6761090454445974, 0.22578133777697154]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[48, 0.06873402513327227, 0.6360794658708758, 0.8435662176103023, 0.22543433208145391, 348.0286305040647, 0.0323128642198035, 0.9051025487000406]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[48, 0.763452065606539, 0.0785090556355534, 0.6273703026069256, 0.1719941492291073, 322.6500974258729, 0.2645108586421505, 0.38716830770437505]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[17, 0.20102986306486392, 0.5006418942212809, 0.9054310002861532, 0.4672398497462251, 278.727091233688, 0.7768153290570823, 0.6715950471806312]",'HXutility' object has no attribute '_inlet_cost'
"[32, 0.5720769877812142, 0.13201051214725512, 0.9146695872315698, 0.27150321116751525, 315.22009729978686, 0.8732979007454796, 0.5069950388158722]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[41, 0.37058992490365605, 0.10432032093035895, 0.6819418786437282, 0.8296304279192905, 306.8504800833995, 0.4399101029569046, 0.3148302567185455]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[29, 0.3823711092362543, 0.21740099590258516, 0.10521891675189782, 0.9711172441897702, 295.74581427817617, 0.4889094286238367, 0.9097439827700272]",'HXutility' object has no attribute '_inlet_cost'
"[48, 0.28250495317460417, 0.39737450976254773, 0.7646098384520712, 0.7019795626844729, 315.67833872872325, 0.22018099480561898, 0.08272651925684667]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[40, 0.8756632066870413, 0.6184103140037536, 0.3309088712107152, 0.5380381173581369, 274.3703234747359, 0.634508524054761, 0.4471209877806713]",'MESHDistillation' object has no attribute '_inlet_cost'
"[41, 0.18984798286495577, 0.4981292962679011, 0.5125628282999684, 0.6966271069272115, 282.0053348577958, 0.6440848003572656, 0.9378391997296271]",'MESHDistillation' object has no attribute '_inlet_cost'
"[31, 0.5151322534705607, 0.17592719831767684, 0.6736353621340546, 0.7735358974623948, 318.5174614078166, 0.9821950813914133, 0.5426898023539126]",'HXutility' object has no attribute '_inlet_cost'
"[24, 0.395515842298818, 0.3272499544994976, 0.934780502347626, 0.7400401748499635, 291.48357406044687, 0.8330127474512113, 0.3521746101406399]",'MESHDistillation' object has no attribute '_inlet_cost'
"[21, 0.6925048819469038, 0.058721283808298046, 0.467140906118071, 0.4930746307187066, 342.3384989497575, 0.43482694668316146, 0.8316542929766092]",'MESHDistillation' object has no attribute '_inlet_cost'
"[16, 0.04873794319582849, 0.7676838645797266, 0.17508486485752484, 0.4303368077878023, 324.66676991133744, 0.652522101631844, 0.4129407657840148]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[12, 0.09403043296853317, 0.6681008113741576, 0.38002092820599115, 0.5063115258911304, 298.9055206791161, 0.6439273697847344, 0.6020831651367567]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[46, 0.26502421307612545, 0.29534163213819825, 0.1849673910512099, 0.5815932485131686, 343.29177705773736, 0.08852224983097141, 0.5253033111134577]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[49, 0.19766214579428656, 0.8127839749789695, 0.9253901917870189, 0.6890921756917614, 283.75912119465085, 0.7530324483819817, 0.14878993672503996]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[41, 0.14822777073856178, 0.3429608996142367, 0.9553357461445926, 0.22623071008717538, 349.80166701186624, 0.8500951352835757, 0.8474950318306234]",'MixerSettler' object has no attribute '_inlet_cost'
"[40, 0.06562812290735841, 0.8166582154774059, 0.5249045923198897, 0.6232644370728132, 294.5098490902957, 0.6011521295077685, 0.11131553935559195]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[44, 0.21734554029439226, 0.1981177898985079, 0.04972004887747014, 0.7484059303456008, 300.41909032098823, 0.21938041007559245, 0.8382001378923492]",'HXutility' object has no attribute '_inlet_cost'
"[49, 0.13615427977236946, 0.5326584377594286, 0.39722414798582184, 0.2625219318857322, 300.24468828207085, 0.16957891258552613, 0.8869943925552176]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[26, 0.08267496831722708, 0.6053898031657716, 0.28722507293157473, 0.43239324876381463, 311.9223789604256, 0.7495873988030816, 0.4676819348394473]",'MESHDistillation' object has no attribute '_inlet_cost'
"[49, 0.23341713196457567, 0.4666826958520832, 0.3044255997288835, 0.8009425829362178, 281.28098451107365, 0.007157677902706063, 0.4381187154276657]",'HXutility' object has no attribute '_inlet_cost'
"[17, 0.09457993247463371, 0.6456950683459168, 0.18558510782014692, 0.9816469010753766, 300.1640479904528, 0.22609593419998814, 0.444871644769514]",'HXutility' object has no attribute '_inlet_cost'
"[16, 0.3221728871442869, 0.6708729693456487, 0.9896912026614724, 0.533840519513673, 289.87781902976474, 0.825900811180309, 0.09227953869663344]",'HXutility' object has no attribute '_inlet_cost'
"[47, 0.8456158702295005, 0.6606850390474988, 0.7986313016481439, 0.49325357143158277, 343.2775861072847, 0.6032725449401479, 0.03991399087778235]",'MixerSettler' object has no attribute '_inlet_cost'
"[27, 0.13451905470872935, 0.3303728205783397, 0.1645582490105905, 0.4309599604056335, 322.9148985636807, 0.20810390631206874, 0.6034929315155205]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[12, 0.31708968121041814, 0.9234081918956252, 0.2768992839360106, 0.42598063513732587, 278.09910956915655, 0.3936732592002836, 0.9659234182811341]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[29, 0.12151329275116886, 0.3163667847969393, 0.8977466186698688, 0.28738258704535624, 314.02272598512343, 0.8495727422088639, 0.8966447559236959]",'HXutility' object has no attribute '_inlet_cost'
"[30, 0.8719409806643048, 0.017002354863304536, 0.4639130759324747, 0.2532442475907025, 334.9033722965246, 0.4093326407746068, 0.5195293984893211]",'HXutility' object has no attribute '_inlet_cost'
"[14, 0.3149514540830212, 0.2110824872412696, 0.9296290115681374, 0.6283865999765819, 288.1910958216065, 0.14955706549291947, 0.9371564239786265]",'MESHDistillation' object has no attribute '_inlet_cost'
"[45, 0.06460811015571448, 0.8128808620963709, 0.28108175132648255, 0.7009807764978512, 289.1429135375233, 0.8742752524079989, 0.30489085371634334]",'MixerSettler' object has no attribute '_inlet_cost'
"[10, 0.5245182936930326, 0.3072321727306642, 0.6277137797908162, 0.5527435426055013, 285.1251996427929, 0.16549226571396022, 0.07227988007105249]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[39, 0.6654172248527188, 0.5063666147866556, 0.4636225114584565, 0.6618441307163723, 338.7922423219693, 0.4249713014401798, 0.1631881019283347]",'HXutility' object has no attribute '_inlet_cost'
"[41, 0.2445271107512773, 0.40414475717368586, 0.9925699984595886, 0.7724858826000408, 294.89698393139696, 0.3325089482160977, 0.2699429130127903]",'MESHDistillation' object has no attribute '_inlet_cost'
"[49, 0.7377856774228388, 0.7797869944271111, 0.9703493125594843, 0.6260647717770794, 311.2783800775065, 0.05714822628882818, 0.09734027014390838]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[31, 0.6744251070684942, 0.09805523605228882, 0.8954541128411311, 0.5760437097399673, 303.54786791229697, 0.3944347228072138, 0.7157160219227515]",'MixerSettler' object has no attribute '_inlet_cost'
"[28, 0.9962237182263229, 0.4507644654516161, 0.45652674418683914, 0.47629199254226506, 331.22884331456396, 0.35739244299792294, 0.2436832590300643]",'HXutility' object has no attribute '_inlet_cost'
"[18, 0.042793546832298295, 0.6170811417790633, 0.16289795117162803, 0.4662044809402833, 316.9598717124701, 0.6557809460865706, 0.4415322305895455]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[11, 0.42854544690715457, 0.29098528946834856, 0.3475652199739432, 0.3321710775102154, 296.1904415055898, 0.09705291674813396, 0.12586147715381404]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[24, 0.4874977907367454, 0.9376434135670846, 0.9624531527119257, 0.3116171047120242, 335.6646115569079, 0.7106794416316987, 0.06882839607804594]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[20, 0.6789455336482805, 0.12050650967425104, 0.6486663693686869, 0.9641058814206008, 324.8781269372489, 0.7653459352929716, 0.5670226673782277]",'MESHDistillation' object has no attribute '_inlet_cost'
"[25, 0.046502428885464145, 0.5989625183771148, 0.3847399807846142, 0.6326609487863043, 276.86170087193403, 0.33378066455917194, 0.5419837463872003]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[37, 0.1935660431896763, 0.32805241203385704, 0.8236319439658628, 0.9652119545011193, 349.714341745371, 0.9760939868543197, 0.1468222196884363]",'MESHDistillation' object has no attribute '_inlet_cost'
"[28, 0.287541979882622, 0.23054921954324487, 0.9781140328494439, 0.26239220740722996, 340.74587509795765, 0.23166255108041015, 0.23621356759110976]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[24, 0.516270867098304, 0.16629279438652877, 0.38472582660958365, 0.46677970272271596, 308.44105517686137, 0.6187458283576442, 0.425869038137745]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[11, 0.13061925914578867, 0.38592295363456613, 0.1716853129922473, 0.8441254142708353, 345.3788155314679, 0.8487722906912053, 0.15893427116100906]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[26, 0.30409815653401245, 0.6731678603494204, 0.9210793218602547, 0.3699022104426748, 327.0676704229511, 0.30320554588448706, 0.12338022312963756]",'HXutility' object has no attribute '_inlet_cost'
"[49, 0.8450687882328366, 0.278736796658196, 0.698507051062732, 0.29146270447929257, 302.25684280732867, 0.5691203234979838, 0.04938223749946617]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[34, 0.1886861413521077, 0.3396030596880946, 0.8275844029525031, 0.4971321316753299, 329.5799350431034, 0.8137044335907659, 0.27058788909412357]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[25, 0.6383632096172716, 0.9402802657240875, 0.19985817337461326, 0.8696736818076263, 302.08863801833434, 0.6058777958793254, 0.19912765589450182]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[31, 0.5316187936280202, 0.19214250789457427, 0.6513492507026906, 0.9907524836740565, 328.8240682556143, 0.3793784005901817, 0.7877881767656272]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[17, 0.6089153952748244, 0.7396641624894479, 0.3695244059968091, 0.3461290584427915, 301.1032757284253, 0.42826950458966767, 0.07384027285700497]",'HXutility' object has no attribute '_inlet_cost'
"[10, 0.3418902615198027, 0.10640534605586333, 0.49347539192177836, 0.16729041731999358, 288.93917885160755, 0.9572371281806924, 0.5902063818446441]",'HXutility' object has no attribute '_inlet_cost'
"[30, 0.6230560942003731, 0.08534097563486573, 0.9269933260376891, 0.58313090091795, 288.40458882357115, 0.22407713283129554, 0.5586810306258084]",'MESHDistillation' object has no attribute '_inlet_cost'
"[21, 0.3260116092031411, 0.9142018909173334, 0.6645388959155453, 0.8064161041399245, 303.34132847119855, 0.6346567478499965, 0.02417297337537108]",'HXutility' object has no attribute '_inlet_cost'
"[37, 0.5099913380141002, 0.6743824628358062, 0.8170993961414361, 0.5552495662922946, 349.2992138536282, 0.15375657338233895, 0.2090043422939798]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[44, 0.39261247708355523, 0.1251876739913628, 0.5507828369378472, 0.8121530878054394, 296.270742320869, 0.9263902622829934, 0.7840413916088791]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[27, 0.12511137702175346, 0.3195988744126621, 0.0498901322501136, 0.8823329975323797, 334.94563003177717, 0.7538289316450641, 0.35139685528834]",'MixerSettler' object has no attribute '_inlet_cost'
"[10, 0.8144832461896624, 0.06272164294685256, 0.2289599152775666, 0.6576130268742655, 332.27942514894636, 0.5051174243513282, 0.03568783752003485]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[17, 0.24501693122486035, 0.46478104374187706, 0.31341648898781155, 0.5925237511107411, 294.415769386755, 0.33168670915918996, 0.6074128129152525]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[24, 0.7935107163496682, 0.6442033300983571, 0.8742110326834337, 0.6086780342307293, 285.34705952528464, 0.6082353943887355, 0.05696196660889444]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[36, 0.7723306038803927, 0.06448065492653722, 0.08526848640047552, 0.7510146253343015, 301.6952253778022, 0.15339397798605017, 0.3960594086153032]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[34, 0.6043119049600862, 0.14684637194077646, 0.06856723368230574, 0.9417712994870873, 315.14235632571035, 0.7122386194634708, 0.5589629390633096]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[35, 0.901029653694134, 0.032010475022369846, 0.5727232897341772, 0.9582553182909294, 331.27879546262415, 0.7636538023920381, 0.5182626567286001]",'HXutility' object has no attribute '_inlet_cost'
"[21, 0.301482978569237, 0.452821399525107, 0.31561226400093534, 0.5670559105622217, 300.32924463034584, 0.6640677930078133, 0.058401262327970514]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[46, 0.09004660590273247, 0.46261918857795237, 0.29939863636190395, 0.33718447024374104, 344.22369917273807, 0.8282165741579519, 0.05192289442692134]",'MESHDistillation' object has no attribute '_inlet_cost'
"[19, 0.06531110550136882, 0.5738705000046465, 0.21941061810018087, 0.970650028346265, 293.82735280242684, 0.2871951490827101, 0.33617388107580687]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[42, 0.6702467800588214, 0.05780012551559267, 0.18295931423970738, 0.9433560702688297, 321.2101734477271, 0.8122167123348087, 0.6730563361040759]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[11, 0.4632911269723246, 0.17025674500262186, 0.6202453160269592, 0.30101128109649783, 289.84373299817764, 0.360875715919971, 0.16348958859079932]",'MixerSettler' object has no attribute '_inlet_cost'
"[12, 0.09695058276986405, 0.35307850164634524, 0.6948174371958412, 0.2635382178175653, 330.08027578968773, 0.5546812796114153, 0.6937336567224721]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[43, 0.257268345082524, 0.24594393833916708, 0.8684483971553099, 0.33750385370879504, 309.3204737235135, 0.697875631653852, 0.5224492312798082]",'MixerSettler' object has no attribute '_inlet_cost'
"[17, 0.11195017656649489, 0.5173315760825009, 0.14873821904536585, 0.9636028380728234, 342.9293778722606, 0.34248468331224435, 0.8997143252121407]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[12, 0.9185526565791713, 0.6568436037349037, 0.685216631075983, 0.18683933274330353, 340.6627404059702, 0.5295365216344844, 0.14095006050477965]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[14, 0.18091064641372287, 0.58273210480018, 0.10551194813857658, 0.5278004203002191, 284.28943093919065, 0.47002663399951544, 0.5455172257503231]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[15, 0.5996284240075826, 0.14964618237834368, 0.32121359049470627, 0.42413673157929865, 319.3572583504265, 0.059819076262259116, 0.8722263960376959]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[42, 0.06314941805379416, 0.6867002303615095, 0.44386059286556967, 0.7528418204244476, 326.8466179279917, 0.6627676495640891, 0.6125143827478929]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[11, 0.11184244888635902, 0.42741718256614103, 0.8535432512326738, 0.1937559414803945, 313.31627676100516, 0.13660660163168145, 0.826580237270219]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[29, 0.18964630695173124, 0.24262863302104437, 0.8945253560307875, 0.7065703834045877, 332.36577944504364, 0.6835750586631705, 0.09428827803354435]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[16, 0.15802801594691115, 0.4698687115036083, 0.17699329174171355, 0.7379538238242842, 281.2262979849047, 0.05176190239802766, 0.4279210829935962]",'MESHDistillation' object has no attribute '_inlet_cost'
