Params,Error
"[11, 0.1898729704807165, 0.5645483691790724, 0.6010034022259465, 0.6323194297390374, 300.6734225797057, 0.29942360615937846, 0.8216868900618983]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[11, 0.3064504485498328, 0.24334798036398672, 0.8135901701517798, 0.20216095823104074, 342.60661105542846, 0.335921132965506, 0.35367116296906387]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[33, 0.2488335711377702, 0.3960760763034294, 0.8461870252733106, 0.5475530945432896, 334.9186787602933, 0.7883498808567307, 0.006674320751653805]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[28, 0.04768728763420821, 0.7293090210869061, 0.4550857710183028, 0.5723708212058646, 278.81954323501037, 0.7236583414926611, 0.39308340027749744]",'MESHDistillation' object has no attribute '_inlet_cost'
"[19, 0.1983055406954847, 0.1975731544328149, 0.3164725553693026, 0.34658893591438766, 335.71041819544956, 0.3015610627367756, 0.9768610214097463]",'MESHDistillation' object has no attribute '_inlet_cost'
"[33, 0.13344505257027942, 0.4473317069178774, 0.8430181713493418, 0.05295949559074398, 295.7708478396244, 0.004163856636534544, 0.9380180344673829]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[39, 0.08730312897947498, 0.6250693648423651, 0.5504281571794041, 0.3404262267462193, 311.82750126561797, 0.8777749006935632, 0.024967956744940116]",'MESHDistillation' object has no attribute '_inlet_cost'
"[13, 0.46405692930963316, 0.07362529390598725, 0.5562705669939055, 0.2654126640838411, 340.39977987296953, 0.22519706881578583, 0.930884764247839]",'HXutility' object has no attribute '_inlet_cost'
"[14, 0.2329184730515748, 0.4435292837367995, 0.5005969151728453, 0.6014137541081354, 303.0206551355392, 0.9079103163531553, 0.01186329143434597]",'MESHDistillation' object has no attribute '_inlet_cost'
"[10, 0.8189132908655851, 0.7737611872866987, 0.8821884537229405, 0.44074996820376305, 276.0765187201906, 0.4427392797961351, 0.2385269739359747]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[38, 0.7679246690579365, 0.516367916376215, 0.9909207955509143, 0.1120814294861756, 339.7137348918425, 0.870261260018583, 0.24033478483574067]",'HXutility' object has no attribute '_inlet_cost'
"[28, 0.18410678578690223, 0.581372023468705, 0.7692327331147694, 0.8314201408688702, 294.72928049235134, 0.76234491589688, 0.5824984853089084]",'HXutility' object has no attribute '_inlet_cost'
"[19, 0.3031921664422842, 0.1370637501519393, 0.21518964693043532, 0.683079943910956, 284.8947399598325, 0.23446400871584555, 0.303721642664589]",'MixerSettler' object has no attribute '_inlet_cost'
"[18, 0.6052262614573425, 0.6512721759052162, 0.20852232761751285, 0.8138777615267877, 307.891870541787, 0.7380481055530821, 0.07244910713806584]",'MixerSettler' object has no attribute '_inlet_cost'
"[30, 0.5337849046082799, 0.13770594837613623, 0.7396678625677026, 0.7288252587227583, 313.5748837597126, 0.38878657376462045, 0.4123942421043081]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[21, 0.5438905088425237, 0.06897113996074859, 0.6316980036989139, 0.22611483779377983, 317.7159244363931, 0.05692994895787148, 0.21071180588261856]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[31, 0.22274279160010185, 0.43659689611006985, 0.602943695676428, 0.1991832264907031, 305.13320709335653, 0.09675083488661133, 0.19164351989540077]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[34, 0.12409607055547772, 0.7571267051229411, 0.2211749403756287, 0.4282968385659051, 328.14270163714747, 0.6491016863016891, 0.05258386790033412]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[27, 0.7236986129057127, 0.12950661647452, 0.8443249026630965, 0.5658786721632109, 275.33155320584433, 0.5433361222498378, 0.0917910601991609]",'HXutility' object has no attribute '_inlet_cost'
"[13, 0.4920825489915528, 0.23199323608686878, 0.4455705270397879, 0.5638198240163924, 295.8873119067739, 0.6890257415556729, 0.17113224012327272]",'HXutility' object has no attribute '_inlet_cost'
"[33, 0.20712072430518264, 0.25079552390439297, 0.677817642191574, 0.723975234495331, 318.6514371271748, 0.6123965297203774, 0.5176030431153734]",'HXutility' object has no attribute '_inlet_cost'
"[15, 0.4417854880515797, 0.238620428522687, 0.4325423858081178, 0.9894579825680588, 289.20979649875744, 0.30707228703620965, 0.3589540583418598]",'MixerSettler' object has no attribute '_inlet_cost'
"[41, 0.6595358449993787, 0.10818745568055087, 0.3895318691815512, 0.40238545421249, 323.65852805047047, 0.6150413527660138, 0.5453543332098576]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[19, 0.328441603640882, 0.2968445728357141, 0.9384160876182011, 0.9231467826722568, 330.385602869765, 0.8623433198091313, 0.7817534180266767]",'HXutility' object has no attribute '_inlet_cost'
"[23, 0.21979661079958351, 0.20455768550818865, 0.9949821228793811, 0.1731321551522043, 339.87593330281777, 0.8733501257588892, 0.5686541572818492]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[45, 0.6865593740330481, 0.6509169080743972, 0.04858172901011358, 0.8653527945261346, 289.4679176667444, 0.5325766666638927, 0.07258266610649251]",'HXutility' object has no attribute '_inlet_cost'
"[37, 0.6667981766666267, 0.5230784677543183, 0.26333091932036745, 0.6047682329622748, 285.1851799013157, 0.4142982261487507, 0.18567811602433149]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[35, 0.2758878320565118, 0.19749679902027914, 0.2618254465743477, 0.8073351790305002, 342.9484875519611, 0.8630564174394305, 0.9267693988656066]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[20, 0.32976945422350956, 0.28040981605572574, 0.4888854405447804, 0.269196144230541, 303.5177988471774, 0.2633031206367486, 0.05948345131277031]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[14, 0.3954959712091562, 0.10222018375435375, 0.9483253232026012, 0.1997758962666491, 338.92722388433344, 0.3066062373117934, 0.12449414980030875]",'HXutility' object has no attribute '_inlet_cost'
"[28, 0.3746741254773779, 0.2136790417781992, 0.5606800297909358, 0.9811122998839598, 297.9574070866374, 0.3057349564122723, 0.17751358051515773]",'MESHDistillation' object has no attribute '_inlet_cost'
"[13, 0.14812413064235175, 0.6337866939972152, 0.7281073489932658, 0.2685057077993977, 345.40204555485394, 0.17608194346189376, 0.6141024210614016]",'HXutility' object has no attribute '_inlet_cost'
"[49, 0.984087426957425, 0.09839618208511068, 0.5061614448453288, 0.9474539064692508, 322.5628398511064, 0.6305339770274929, 0.028485385724869555]",'HXutility' object has no attribute '_inlet_cost'
"[36, 0.1755290073365707, 0.6856840063569497, 0.9947555081508951, 0.2121421117400316, 341.70435010252754, 0.11513344435600006, 0.3036924308176504]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[26, 0.1988779498158499, 0.5187889210037712, 0.8993530755270812, 0.1882254167677336, 296.90723859861123, 0.3838308441214776, 0.8835427399475374]",'HXutility' object has no attribute '_inlet_cost'
"[37, 0.4549519992415872, 0.21339730609366792, 0.38668901415035933, 0.7292550902780334, 280.7747330157666, 0.9976303538870795, 0.2653612236025055]",'HXutility' object has no attribute '_inlet_cost'
"[29, 0.2330639177288558, 0.4307104870330668, 0.781243555527466, 0.05734891124098903, 343.95632054448737, 0.11629603109075261, 0.9184611318172161]",'MixerSettler' object has no attribute '_inlet_cost'
"[13, 0.5718479015029234, 0.1334981166448914, 0.5091809228221073, 0.8831372038345194, 275.5739487636489, 0.8327677466141843, 0.05337711198885217]",'HXutility' object has no attribute '_inlet_cost'
"[23, 0.18295416439657256, 0.22865759329876523, 0.9608731857230615, 0.8524643236632053, 341.315581563009, 0.5906588693197298, 0.19105864148312718]",'HXutility' object has no attribute '_inlet_cost'
"[36, 0.37461546128337686, 0.2568057610421993, 0.7717664413047934, 0.911365875684543, 295.91359678778656, 0.06756948015217719, 0.4308730895826202]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[16, 0.44131309939269564, 0.19876052809710643, 0.2353841299652646, 0.2969668693029183, 279.0933714653669, 0.3333024518490685, 0.4004019816840308]",'MixerSettler' object has no attribute '_inlet_cost'
"[37, 0.02918415805503366, 0.8780093070691138, 0.7130891841370737, 0.9365002357869829, 304.25474485091763, 0.34083447639683495, 0.7712042722150818]",'MixerSettler' object has no attribute '_inlet_cost'
"[42, 0.5071059914588586, 0.13645457534734726, 0.05485412721952856, 0.8956681398019303, 298.7365240557765, 0.8753183988252479, 0.4251225917703576]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[25, 0.22066931226584907, 0.2145119754368537, 0.29325116657420053, 0.3135278633997396, 284.3203956917183, 0.36883802066371485, 0.8555619509600635]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[20, 0.6585707038905031, 0.8978047021598902, 0.20415528741181885, 0.9072007808387269, 274.85389364341205, 0.9361718926391371, 0.017056294438848384]",'MESHDistillation' object has no attribute '_inlet_cost'
"[47, 0.06597430638428578, 0.5998286139503366, 0.8320667601362333, 0.83908980775727, 294.9477568899799, 0.33655579400051977, 0.9317467442372321]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[34, 0.07964180366260454, 0.49727617813812725, 0.9478841641647289, 0.016273021229388673, 275.81007523860086, 0.9667257455962746, 0.06731149767017462]",'HXutility' object has no attribute '_inlet_cost'
"[39, 0.17560803856669413, 0.25645345214477977, 0.7587477050164049, 0.7035507102229587, 336.24152312495835, 0.44709525530338495, 0.3058637901338078]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[31, 0.30310388964815443, 0.2376331484672217, 0.5276900582265451, 0.1370849270142844, 284.97523982392335, 0.9714922614545186, 0.6211245397945261]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[47, 0.9950337695558021, 0.6356603783136076, 0.7891273326526735, 0.19180980004947662, 311.08996548633786, 0.5845223183357224, 0.5263939042228285]",'MixerSettler' object has no attribute '_inlet_cost'
"[31, 0.23182659726104662, 0.20319203740477773, 0.8266429435863881, 0.1307355014674367, 278.6280691232982, 0.19734006118265304, 0.9010266933635644]",'HXutility' object has no attribute '_inlet_cost'
"[33, 0.15800266622878528, 0.25907434959052567, 0.7130969849904623, 0.19115804419327048, 284.46590143811613, 0.3778042906301515, 0.6811908171666106]",'HXutility' object has no attribute '_inlet_cost'
"[40, 0.4148260855703107, 0.8129336661589358, 0.8933744793456926, 0.6232171368251065, 326.7086399343592, 0.08638848649153155, 0.13026687831836875]",'HXutility' object has no attribute '_inlet_cost'
"[39, 0.2461959456962445, 0.41403275142981866, 0.6877129967160552, 0.35738175346699014, 335.4122473573543, 0.0849643106690491, 0.6481079399269378]",'HXutility' object has no attribute '_inlet_cost'
"[16, 0.40222156805810344, 0.26388146081422775, 0.8277488916333949, 0.7073411375738897, 305.3105387430262, 0.9333059033043885, 0.9066187652407149]",'MixerSettler' object has no attribute '_inlet_cost'
"[35, 0.26168252109808715, 0.2974722740762837, 0.7307648050486615, 0.9717431656246667, 273.3198492235797, 0.665724796680375, 0.15873213443512732]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[16, 0.8449630013232527, 0.5176980556109734, 0.2838570907711568, 0.5944502076980908, 300.9805688379929, 0.476027981498136, 0.10961819345526468]",'MixerSettler' object has no attribute '_inlet_cost'
"[25, 0.16183300327172745, 0.2890495085178501, 0.8470280300563215, 0.8130453239328913, 296.2495054961822, 0.04245319536367138, 0.6973809461534103]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[11, 0.06799775948014102, 0.6475855409042971, 0.5365355581736115, 0.7685956234883244, 304.6868400399061, 0.6606628215047077, 0.95949650388193]",'MESHDistillation' object has no attribute '_inlet_cost'
"[34, 0.049124837653470345, 0.7857538252795548, 0.1293139048056768, 0.9340080907951224, 315.25211608584215, 0.3856344705727888, 0.3917895772658904]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[34, 0.942765794878864, 0.27104025966117257, 0.37668428847408897, 0.812919413814149, 321.62459932491174, 0.48828800954101703, 0.07621129343851854]",'MESHDistillation' object has no attribute '_inlet_cost'
"[13, 0.11117425296396907, 0.5448006240516738, 0.5509036299322237, 0.96987342506768, 305.9570521631025, 0.20326256409164184, 0.41187981309077315]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[37, 0.12035534261087527, 0.4651951603252911, 0.26363429949089706, 0.9429089109079595, 316.68048335442785, 0.8749228952735338, 0.9099437127075594]",'HXutility' object has no attribute '_inlet_cost'
"[25, 0.8843517866584214, 0.5587575404880749, 0.6330470510952015, 0.5065229752717519, 308.0937358298992, 0.09204610025366339, 0.2574937511535569]",'MixerSettler' object has no attribute '_inlet_cost'
"[22, 0.45233695739865454, 0.14559952670224882, 0.27066520799626465, 0.9616469836962512, 310.3536438576272, 0.7663738212770987, 0.7345379973664039]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[45, 0.39640566898605467, 0.19319617264761452, 0.1168798543425349, 0.6998068240913885, 322.7080822959585, 0.7914168949312977, 0.7262114613114891]",'MESHDistillation' object has no attribute '_inlet_cost'
"[15, 0.32135252943034287, 0.3402340237262671, 0.9811001937778218, 0.8289976853656539, 345.07696845689264, 0.7413262715481268, 0.7805036243946878]",'HXutility' object has no attribute '_inlet_cost'
"[43, 0.22502833608945064, 0.17787424472234192, 0.7658639477293163, 0.47924830631905746, 299.7106116587896, 0.8316548014544535, 0.0825456024924585]",'HXutility' object has no attribute '_inlet_cost'
"[29, 0.16104093578467682, 0.37603812805908626, 0.8154969844212996, 0.42038426310255195, 330.426829976533, 0.4513406569958212, 0.5711328293961339]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[38, 0.7287064704370912, 0.09293106702447629, 0.5670727548071575, 0.6624578903587014, 305.2791347273155, 0.9746091497055875, 0.8129575237262375]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[14, 0.27148492981858147, 0.45389492206251614, 0.8617381316042698, 0.615293116988774, 277.80246130013796, 0.07912519916339282, 0.0903096320590391]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[29, 0.27014641046496557, 0.3366090392860433, 0.6971950705715714, 0.664006406635596, 285.70896226884844, 0.7692675775390578, 0.1086193874807361]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[30, 0.1303863457533698, 0.49919680983122927, 0.57728752347233, 0.9057738266489183, 326.0429882675755, 0.0687579869378147, 0.9737383113293303]",'HXutility' object has no attribute '_inlet_cost'
"[21, 0.4934799805613875, 0.17852552944996827, 0.49698607458214805, 0.3419961658633041, 328.11945832616146, 0.25570888718478363, 0.7006900904877655]",'MESHDistillation' object has no attribute '_inlet_cost'
"[44, 0.16878218703679554, 0.3454939777155065, 0.24641555492378162, 0.8494167790428621, 329.47393474272747, 0.024407251280018572, 0.8068242393586852]",'MixerSettler' object has no attribute '_inlet_cost'
"[36, 0.44195250427718763, 0.2725608707102835, 0.877751596496322, 0.6877861700552957, 289.845682031828, 0.9179312052581499, 0.43159151690572645]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[31, 0.11402678608342941, 0.9508096303198466, 0.6056184461154404, 0.9095103905350896, 291.7212350316267, 0.8814505636638984, 0.020345481346704924]",'HXutility' object has no attribute '_inlet_cost'
"[26, 0.38917075968226555, 0.12453055318736994, 0.007986922649402537, 0.9760843002605036, 293.6174362890652, 0.6709159116305558, 0.3797010710389733]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[18, 0.7058743827482832, 0.08308730562182474, 0.25248099707099975, 0.5298737544448936, 335.94153668156474, 0.28933302584982823, 0.9753010107403779]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[35, 0.3715297546692191, 0.34921342704685876, 0.27952527931257326, 0.2991543723647512, 277.0030017022923, 0.2964008238779235, 0.43541666634282666]",'HXutility' object has no attribute '_inlet_cost'
"[36, 0.45886393155005006, 0.8840733939411111, 0.32457339525145357, 0.2564450589671459, 295.1350113843707, 0.8678004948477535, 0.12657085767585036]",'MESHDistillation' object has no attribute '_inlet_cost'
"[13, 0.423976908875531, 0.2372126821190645, 0.13114167134627902, 0.7927542179762773, 311.2876321680919, 0.06391940861561642, 0.8521807109022346]",'HXutility' object has no attribute '_inlet_cost'
"[39, 0.3853329738024649, 0.4973194949445915, 0.6781924146511478, 0.8862355605997655, 287.4344618687893, 0.4317967685655503, 0.04323953136711203]",'HXutility' object has no attribute '_inlet_cost'
"[32, 0.22717227151949435, 0.4753509157352547, 0.30116971854111485, 0.2918263228883699, 287.39666021949574, 0.4326652938215207, 0.8657049214452959]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[16, 0.26273315532614533, 0.14166785191834955, 0.4465081571505427, 0.6387427517435494, 311.7070714769712, 0.5673229556036594, 0.2778564858529363]",'HXutility' object has no attribute '_inlet_cost'
"[37, 0.08937742336421724, 0.6010821031159277, 0.6867623422075846, 0.9611814589801997, 342.0163799045347, 0.7909191582533551, 0.2491827599244506]",'HXutility' object has no attribute '_inlet_cost'
"[31, 0.9778222516210862, 0.1372210694024818, 0.3948680647036669, 0.20655720561659155, 296.0905160352065, 0.5997721185744261, 0.6625186200382477]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[15, 0.2780392955461519, 0.154681775832946, 0.5785017684208832, 0.9992186972835352, 305.28998216669237, 0.11955429231637042, 0.35467596402017215]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[23, 0.7969409236549134, 0.6234070434051097, 0.726606669932348, 0.597421113577612, 290.19549451729284, 0.8541166673567772, 0.019369061763199046]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[27, 0.8074811455357762, 0.10953708760258202, 0.6484876012453505, 0.9417776762563863, 335.84215376095324, 0.576060601991867, 0.02578256290584278]",'MESHDistillation' object has no attribute '_inlet_cost'
"[45, 0.5196257896386562, 0.8256571182915926, 0.45950230901647976, 0.32302783469382046, 297.2144219607832, 0.8050235375495903, 0.273888349392218]",'MESHDistillation' object has no attribute '_inlet_cost'
"[35, 0.1847430724665953, 0.30663278758582907, 0.6870461171508975, 0.7613198635019286, 348.71548058892006, 0.6596774331931422, 0.8841606077870564]",'MESHDistillation' object has no attribute '_inlet_cost'
"[45, 0.26852163207320495, 0.1400723874275302, 0.6884063072237395, 0.19205515687065053, 348.882285355231, 0.02258914683763124, 0.7242874830217784]",'HXutility' object has no attribute '_inlet_cost'
"[31, 0.5376490174391667, 0.10224092369563328, 0.6172652099176953, 0.9536516465118222, 340.3778113001275, 0.516305537746506, 0.33333986047462033]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[46, 0.7022810049602413, 0.04530112602827898, 0.6963055362815072, 0.5067892510315231, 294.4966623624251, 0.2969503897241732, 0.43953955256108884]",'MESHDistillation' object has no attribute '_inlet_cost'
"[11, 0.09476154998307931, 0.553113713062989, 0.6205040977121506, 0.8135879307537396, 337.2468147778011, 0.25600959545014745, 0.8685905145657105]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[34, 0.24298105111885832, 0.3799249493898163, 0.8686682046772837, 0.7500077651447757, 288.6606072828832, 0.91741384741072, 0.09586803517212626]",'HXutility' object has no attribute '_inlet_cost'
"[48, 0.7404381719776977, 0.10106799103612822, 0.990641725560887, 0.9024919686191276, 335.5283804064918, 0.9004784497100591, 0.051261920942219055]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[49, 0.2795145839409166, 0.16360816075469845, 0.5711716177504934, 0.7203617068781681, 305.1380658071399, 0.07433187729151677, 0.4616656406838558]",'HXutility' object has no attribute '_inlet_cost'
"[45, 0.5995855193914779, 0.15907585481878114, 0.8644469904597859, 0.4453004542357683, 307.62467238751276, 0.7734880242332798, 0.9755456027356657]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[22, 0.8289163156374072, 0.047639160202316476, 0.7192300669417193, 0.5309418464667546, 285.2168942224757, 0.1331886087565237, 0.2459783140603222]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[26, 0.016983188391475293, 0.8683634605912582, 0.9404595005750513, 0.23088478196631312, 293.3166059690399, 0.07779894317537123, 0.10374116142062106]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[35, 0.18538043375697555, 0.21367115723673916, 0.6248270020476788, 0.22618996551719928, 283.921894407672, 0.7566983032072053, 0.9528805681891315]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[12, 0.1425976771990326, 0.3699073430820734, 0.5922197763703708, 0.4409674625929046, 334.22225481552005, 0.46754409757265475, 0.09619117498108848]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[10, 0.28240044731727015, 0.2778686475255205, 0.4548327986885829, 0.9981510004592098, 345.58869083619277, 0.29074651860675266, 0.9228252284254792]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[32, 0.3913667390382828, 0.13033709233405708, 0.18344616492565607, 0.3674353594820078, 324.5439031602425, 0.41385919340453686, 0.44081266143215014]",'MixerSettler' object has no attribute '_inlet_cost'
"[26, 0.9871381087106454, 0.24338901185735207, 0.9267784884299952, 0.23806300195537813, 346.79642605616885, 0.8144603040832012, 0.4252898497580766]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[32, 0.1309720175963135, 0.2790134252201062, 0.3730231590613578, 0.3735095244986574, 276.23599655993957, 0.6034045030349392, 0.9787123005843249]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[16, 0.4729647537484761, 0.7764185068858919, 0.7033377816970149, 0.4818848546988876, 344.0672438665127, 0.5598651853274377, 0.11198051649518935]",'MixerSettler' object has no attribute '_inlet_cost'
"[23, 0.9433585080482081, 0.9374803361120859, 0.20988580046401084, 0.6836661837842388, 282.4810948626687, 0.573875865952637, 0.08494326358221133]",'MixerSettler' object has no attribute '_inlet_cost'
"[23, 0.29478221636561297, 0.2238574326991992, 0.6687151188375492, 0.0955032782652499, 300.64436561073177, 0.12802604225340417, 0.7562829991909549]",'HXutility' object has no attribute '_inlet_cost'
