Params,Error
"[12, 0.775792995980427, 0.2630467020690531, 0.5728036612562304, 0.6594108275987147, 324.1903299000976, 0.2707118970549872, 0.054947699804069744]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[14, 0.8707558056343898, 0.04257542321984983, 0.3307092544652469, 0.21216104315298964, 345.1798891933082, 0.8099590697915046, 0.7989896045727662]",'MixerSettler' object has no attribute '_inlet_cost'
"[27, 0.7588384150117651, 0.3068246478036782, 0.8670214909176173, 0.8968701781172149, 345.3351248013117, 0.07883037543433964, 0.3269277690486843]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[11, 0.3321668724192797, 0.37982321125700197, 0.9026236205077013, 0.27707005421695974, 281.7526722516544, 0.5240075482093506, 0.3449937993829123]",'MixerSettler' object has no attribute '_inlet_cost'
"[25, 0.23663907824576905, 0.709381376227152, 0.7326708534473457, 0.3150745725821393, 344.16315016468315, 0.9667694393379054, 0.08562427968063308]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[31, 0.1126764875613803, 0.6486408133081997, 0.10557704516898578, 0.7867624347895461, 291.47463329006695, 0.43794754937157687, 0.7779031426066516]",'HXutility' object has no attribute '_inlet_cost'
"[25, 0.20737940937085386, 0.35880063268793166, 0.912499609823369, 0.4657397187768523, 303.4392479666366, 0.9862001428912389, 0.24294891041505595]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[19, 0.033466554379833084, 0.8465818919341698, 0.7075068708969614, 0.506101654560516, 307.71569052123175, 0.3647583999828978, 0.21745705218097955]",'MESHDistillation' object has no attribute '_inlet_cost'
"[20, 0.2650069150052949, 0.21997734708858716, 0.5074883686017534, 0.14771670197163894, 311.5110736370871, 0.13170761837389053, 0.8457918347000546]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[17, 0.07075649824785071, 0.5206281874388079, 0.19437089603559152, 0.8964738333394374, 295.7265836138034, 0.9114867880704551, 0.16432431586528645]",'MixerSettler' object has no attribute '_inlet_cost'
"[36, 0.2789063497134462, 0.3443136478091219, 0.06934882771275487, 0.943238008446634, 326.8159391338745, 0.7222393214809621, 0.2582845664295957]",'MESHDistillation' object has no attribute '_inlet_cost'
"[14, 0.2666832805881642, 0.9507183174215416, 0.708086423489807, 0.39799598678246456, 316.04071580322926, 0.7192905036783307, 0.03358907637170418]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[48, 0.5726676187711083, 0.046231560923576734, 0.300212738192529, 0.45193644838847613, 306.1240822247604, 0.9546298101992509, 0.003978749982958894]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[34, 0.17440404036200144, 0.5485410555963313, 0.8980923692426349, 0.5909163292910425, 327.5147636927313, 0.3046185804448023, 0.26178186059770114]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[25, 0.30739843675791556, 0.2226518820497542, 0.684431043068909, 0.9351569136673865, 343.2193647166771, 0.379619088296415, 0.6153127496962998]",'MixerSettler' object has no attribute '_inlet_cost'
"[12, 0.5960129123874557, 0.07643871414566333, 0.5582171492278588, 0.38952539172441686, 290.71489589873937, 0.9206227232435586, 0.3613889292161724]",'HXutility' object has no attribute '_inlet_cost'
"[14, 0.4348335190584412, 0.15903556424993118, 0.7602687982632502, 0.9007394675293224, 314.4019511687109, 0.25977599968031495, 0.8702831856376118]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[15, 0.3915574179811758, 0.7305051149500145, 0.7174075745079742, 0.46194723361473383, 345.4985589452907, 0.9536355497920506, 0.055972911196411984]",'MixerSettler' object has no attribute '_inlet_cost'
"[10, 0.35307948348132734, 0.2765239664786372, 0.08556568996449344, 0.6196858756618133, 303.53865093323486, 0.24249524227192054, 0.21064215458564603]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[18, 0.4227769333677221, 0.10860340768005788, 0.8239503607047316, 0.5656523156858981, 348.367889424777, 0.6682237703155938, 0.28872447679827795]",'HXutility' object has no attribute '_inlet_cost'
"[23, 0.4487708578654051, 0.15953700861172598, 0.8186549019124283, 0.8933517552178859, 316.9825414148753, 0.02545732766142655, 0.3972437817054745]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[49, 0.30807240106199046, 0.14049229500622204, 0.6635619617458886, 0.5355730220447111, 277.08113323532336, 0.08163789804513981, 0.73130179069052]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[12, 0.17621944128465533, 0.9196434648471042, 0.446366545463598, 0.5819066283031723, 334.2380209118247, 0.7321459467449035, 0.26986075515822966]",'HXutility' object has no attribute '_inlet_cost'
"[29, 0.28143843823814524, 0.31175702374806935, 0.8244302390032869, 0.5630680641486094, 312.5612996040223, 0.558892664651764, 0.1519519363455568]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[12, 0.25836876222616545, 0.2040058356422079, 0.48278254548287963, 0.7532156205221863, 306.0255020549807, 0.44818065973731347, 0.8005451332924077]",'HXutility' object has no attribute '_inlet_cost'
"[13, 0.2674060194688671, 0.7514640822287155, 0.655871548999859, 0.2827118494505607, 322.19770987586537, 0.808804633261972, 0.044865205581300784]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[26, 0.03334536444833862, 0.7537097832518449, 0.32071741021657735, 0.6192638018134141, 276.6291548384546, 0.44454321802090485, 0.8507990870825195]",'MixerSettler' object has no attribute '_inlet_cost'
"[46, 0.12948209018781115, 0.5726543529033115, 0.4107064899804384, 0.8659369991561077, 282.5857894919917, 0.3574197946654559, 0.16857412962851304]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[39, 0.7555278036632722, 0.04801910069065362, 0.8769370150680927, 0.9248176079430699, 320.65860536692134, 0.22412511834523877, 0.5603093759259468]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[24, 0.20157481886432757, 0.4748046241266322, 0.8261697192944716, 0.14385033859143326, 284.169042621975, 0.4538584582183216, 0.4219043570881538]",'HXutility' object has no attribute '_inlet_cost'
"[25, 0.4719061729807431, 0.16791763604129667, 0.6339943733091756, 0.6700207531497625, 340.35753118268406, 0.9085696452939195, 0.5348105636863083]",'MESHDistillation' object has no attribute '_inlet_cost'
"[10, 0.026535477537707845, 0.6991471473076017, 0.6893673016585589, 0.26157380548786735, 316.93711219790197, 0.8346649058459465, 0.31839016788350677]",'MESHDistillation' object has no attribute '_inlet_cost'
"[24, 0.988100110494256, 0.5413314930293033, 0.3855086671304899, 0.7641354252994035, 298.3124631396092, 0.8020661251451066, 0.7399114914498973]",'HXutility' object has no attribute '_inlet_cost'
"[40, 0.5195582033868444, 0.09872769231077674, 0.8517492599577043, 0.03256660488059944, 317.50195980062216, 0.15557780523139023, 0.9472122565612705]",'HXutility' object has no attribute '_inlet_cost'
"[20, 0.23547468032793842, 0.42668872857400847, 0.6441915939620291, 0.3348358541872159, 276.0298465881332, 0.021150290215134968, 0.7559731647181531]",'MixerSettler' object has no attribute '_inlet_cost'
"[44, 0.9905507752903638, 0.744581540899067, 0.886231063341214, 0.2593457078498848, 336.7011516787735, 0.6148053992516506, 0.793459029727619]",'HXutility' object has no attribute '_inlet_cost'
"[20, 0.314127850774477, 0.9378202778063063, 0.8671018816346341, 0.7976798499441162, 314.0160653077195, 0.24187736443835153, 0.37033968931612044]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[39, 0.11442665363106327, 0.5526154229011739, 0.9381897294823514, 0.7778361313374823, 348.2593004682535, 0.45099267511861, 0.6552099782224722]",'MixerSettler' object has no attribute '_inlet_cost'
"[21, 0.3278327502596502, 0.19352028135290295, 0.19441227462402969, 0.8663821117262993, 306.4531209056155, 0.5188706847717809, 0.6103821772195073]",'MESHDistillation' object has no attribute '_inlet_cost'
"[33, 0.9803752362701957, 0.1694438915306298, 0.5255339811792858, 0.2660266980795027, 334.9397937870158, 0.6790148368039024, 0.6088437923544884]",'HXutility' object has no attribute '_inlet_cost'
"[20, 0.928715748299578, 0.7575695888498674, 0.15070092425362727, 0.9241105989926854, 340.398191886665, 0.7592868646550035, 0.042251341229052594]",'HXutility' object has no attribute '_inlet_cost'
"[36, 0.11906939560389763, 0.5066759525871718, 0.3755718241582577, 0.9312669285417674, 289.18756148607486, 0.6510031645021539, 0.7568695597754793]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[15, 0.4220668414906148, 0.2841201363322048, 0.42204106574304606, 0.5211085301591194, 293.0711600156652, 0.07012685819474213, 0.6547317648534104]",'MESHDistillation' object has no attribute '_inlet_cost'
"[40, 0.45902372580854617, 0.2003216829092142, 0.570249566605263, 0.43260679330723506, 302.11745948400454, 0.06417088758136173, 0.4336089840960954]",'HXutility' object has no attribute '_inlet_cost'
"[24, 0.8949677561102639, 0.5141304896438267, 0.497946600966768, 0.6873988646956396, 335.6890302540502, 0.5646617143122945, 0.07606866717223294]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[35, 0.468124801652359, 0.26514586310282445, 0.5860989535219676, 0.1763882087289069, 301.4542115401915, 0.13961249907795667, 0.7244693902557974]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[32, 0.7247221280717813, 0.07768526369768053, 0.27178249314216496, 0.30550077545452714, 313.66449895560265, 0.9304265950366303, 0.9464031119891422]",'HXutility' object has no attribute '_inlet_cost'
"[12, 0.8059377613099417, 0.03276413498162379, 0.625317592734507, 0.14577405440023838, 313.6874012185286, 0.2882065453421931, 0.5860663723725007]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[25, 0.29054368355532184, 0.3261428460789769, 0.002961015045360262, 0.9830219074320187, 308.380574385104, 0.5784877576550408, 0.8638019638910263]",'HXutility' object has no attribute '_inlet_cost'
"[37, 0.4544704620683701, 0.5325681964013197, 0.10395634105341318, 0.623172209142612, 331.7868714569526, 0.9124700029357468, 0.04228423745013485]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[27, 0.8523632371018087, 0.09482210679038042, 0.6735164452458332, 0.9862389391206196, 289.06132343417164, 0.973538947529946, 0.03086680586789828]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[46, 0.06517760481372956, 0.6218768830615807, 0.23794421698287582, 0.9293725787684614, 279.0654500102373, 0.6791914524235334, 0.10124394593770951]",'MixerSettler' object has no attribute '_inlet_cost'
"[49, 0.7579331091708043, 0.8480381823225288, 0.9015314812604116, 0.42259157495479016, 278.5295727698622, 0.4460578665372163, 0.29307307344425226]",'HXutility' object has no attribute '_inlet_cost'
"[37, 0.1522990887757901, 0.41059300783944835, 0.7679756473902017, 0.3590463030949336, 346.4977421981233, 0.3914530799281209, 0.612801803147352]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[41, 0.5409893929323027, 0.05706028970352481, 0.09276139183781806, 0.6948340015346705, 280.7476226327694, 0.5195956183155404, 0.8361591292866174]",'MixerSettler' object has no attribute '_inlet_cost'
"[11, 0.10325122168505056, 0.48172331583177025, 0.2491326692870091, 0.4818644821942705, 295.9020374763294, 0.37455980092892627, 0.8054705754249063]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[41, 0.40089849771691677, 0.22486538514769686, 0.1681395772607559, 0.7659934983136772, 300.8168417829439, 0.3917361643527151, 0.3892937929667849]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[39, 0.2012778959899536, 0.3163256714452743, 0.288334544870338, 0.5671503211426682, 280.95068979643185, 0.7971386397007663, 0.5242857856927943]",'MESHDistillation' object has no attribute '_inlet_cost'
"[21, 0.6559149075755542, 0.06332035151064083, 0.346813063938248, 0.25251370985311966, 344.72362434375924, 0.6229408758295211, 0.5835440893570842]",'HXutility' object has no attribute '_inlet_cost'
"[11, 0.9855021839098687, 0.40384863556679457, 0.5172941420982744, 0.2146448055499632, 284.8335927628776, 0.28324247818142173, 0.07526590303750008]",'HXutility' object has no attribute '_inlet_cost'
"[49, 0.046526169759764806, 0.6359111836609612, 0.8014777535886299, 0.5805859132551408, 295.4485756156927, 0.18585091194523576, 0.6895096214776464]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[24, 0.9887316074524438, 0.3970083557510297, 0.8081797206085277, 0.8188444094306321, 349.72005779564944, 0.46050059296681867, 0.6258524786797283]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[40, 0.5800955938267045, 0.18715531184494186, 0.2691834662497031, 0.43072976109621686, 325.22770366734295, 0.3748601113880902, 0.9851658166766729]",'HXutility' object has no attribute '_inlet_cost'
"[43, 0.26916975820714045, 0.19677920516409364, 0.421816312131672, 0.9556877346082517, 318.9957713138415, 0.7435733963033675, 0.5619358768764647]",'MESHDistillation' object has no attribute '_inlet_cost'
"[47, 0.11041342648895576, 0.39673666682278746, 0.19935722590424337, 0.6323462804047584, 334.11723803066604, 0.6445576107416507, 0.5443381047132871]",'HXutility' object has no attribute '_inlet_cost'
"[26, 0.43139350620770045, 0.25592415369670446, 0.39880020137766303, 0.693459678224536, 284.44616869714395, 0.922641711418438, 0.3375299072635706]",'MESHDistillation' object has no attribute '_inlet_cost'
"[49, 0.19914016240992474, 0.23866730930458935, 0.6723562088848137, 0.31559984394341234, 321.6030269341925, 0.5528741000558388, 0.9485580682826109]",'HXutility' object has no attribute '_inlet_cost'
"[33, 0.17016416159968892, 0.42355408105100245, 0.886065190231616, 0.16982803403356103, 304.75703846773393, 0.4968197519272463, 0.15603762259725296]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[31, 0.6889356886682991, 0.0652389605347509, 0.5337485224012473, 0.5410816389713171, 277.5210197018928, 0.7517326862092713, 0.30388687237210366]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[42, 0.46986967599664764, 0.1238476627386152, 0.7922941180775946, 0.5216566933591875, 329.26722307623197, 0.22384895936938254, 0.26464440924393823]",'HXutility' object has no attribute '_inlet_cost'
"[27, 0.14827854740757726, 0.2993989932255592, 0.8562965172986213, 0.18302682753478997, 342.07246140773043, 0.18701271836519834, 0.06705212486193635]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[41, 0.1713769045394086, 0.3754217207712835, 0.4698924499525151, 0.1629974372261046, 280.43972817947173, 0.6501824759145495, 0.5666548340467521]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[21, 0.6659079014235458, 0.07805954094752805, 0.3398841628150199, 0.5007397890861632, 277.3362243934208, 0.4757298681357855, 0.7061414703184351]",'MixerSettler' object has no attribute '_inlet_cost'
"[33, 0.18182394875324684, 0.5631911874117744, 0.4373273788879803, 0.4168991784776051, 327.40616841847134, 0.9339695807490696, 0.5851307779128682]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[37, 0.028153892297616456, 0.8488678650072556, 0.12887934422509642, 0.7656477177001707, 302.02120286722914, 0.09141873076440268, 0.3860395969856748]",'HXutility' object has no attribute '_inlet_cost'
"[28, 0.1344860504355639, 0.464957348134522, 0.48398554352669565, 0.793474708179097, 338.7308714955748, 0.7220862809168048, 0.9619260109598818]",'HXutility' object has no attribute '_inlet_cost'
"[35, 0.9384762392740117, 0.663678507401663, 0.5303301428092366, 0.7534550620725986, 284.42123536818605, 0.85201814049211, 0.0030505601895678284]",'MixerSettler' object has no attribute '_inlet_cost'
"[27, 0.20394616473798277, 0.3238043421642319, 0.8292994797053506, 0.7393721003732566, 304.09335826889037, 0.05845531961874803, 0.9490504931720557]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[21, 0.48355655686804633, 0.8559160535895899, 0.6616365110163286, 0.6268929732865993, 323.01964685610653, 0.7257073202421739, 0.06315850090543845]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[16, 0.5157911929751479, 0.21067593494049233, 0.8217530164888782, 0.347366568611715, 292.3757994593201, 0.9600711070622919, 0.12097197189378074]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[10, 0.6779829418126487, 0.12542198817649072, 0.7257230808918206, 0.21495341931830994, 302.6267745375671, 0.17676755786850007, 0.3659375130082631]",'HXutility' object has no attribute '_inlet_cost'
"[33, 0.6582024233235616, 0.05586623280461029, 0.7791454012644232, 0.8306619216639322, 324.85437019911484, 0.18432296199766357, 0.6086876384665022]",'MESHDistillation' object has no attribute '_inlet_cost'
"[42, 0.3752621143239463, 0.25019081549017513, 0.8887706666296366, 0.6733868300058545, 313.1493024677278, 0.047420966663403216, 0.6229366035319182]",'HXutility' object has no attribute '_inlet_cost'
"[29, 0.10831550385881279, 0.6426104749590883, 0.6259497310085343, 0.3355348750179576, 306.7779165847422, 0.17750192225583, 0.2629191397597784]",'MixerSettler' object has no attribute '_inlet_cost'
"[37, 0.43642408516069714, 0.7094488275842721, 0.5215797184520652, 0.7617991014628327, 282.5682814520608, 0.27150954284760537, 0.9076926622759408]",'HXutility' object has no attribute '_inlet_cost'
"[21, 0.44827797377763967, 0.16556384902751425, 0.7503246593423938, 0.8929957906394288, 341.41053517767426, 0.40646929196260245, 0.8047816835476237]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[26, 0.9016762361451924, 0.2849974299545764, 0.9070517577700176, 0.56597644867737, 291.2345494366985, 0.8023193649528453, 0.10778882800846798]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[36, 0.33497713657532485, 0.2906218653207042, 0.6388350023804432, 0.7170400112080919, 277.82417269868785, 0.6251681624938719, 0.8907709187958932]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[10, 0.04719770599621797, 0.6957991799823512, 0.9919702366214166, 0.6575507973303587, 287.49143214338363, 0.6479555476522566, 0.14584085851160244]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[23, 0.12292100921995561, 0.6345426378748624, 0.31064159345926196, 0.9235570003529264, 293.92968439340456, 0.13184671436327086, 0.7938952348049457]",'HXutility' object has no attribute '_inlet_cost'
"[37, 0.2661091596819847, 0.561778131699303, 0.2243232250882425, 0.7488855394098087, 343.0134364448015, 0.20295246118185603, 0.07817128577989357]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[30, 0.7537961794034371, 0.6097260423965012, 0.5704684949839873, 0.8263222919320119, 336.1296193192158, 0.06587149733664317, 0.2343178591700762]",'HXutility' object has no attribute '_inlet_cost'
"[11, 0.7308624150367947, 0.9250198166150193, 0.8496936471133113, 0.19175676920344434, 316.0285830947868, 0.26957589871737864, 0.5216370825928895]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[42, 0.34604554745429716, 0.11051197260411627, 0.9794718690984652, 0.6253144734411353, 283.4369497220729, 0.9432861403268187, 0.35589419580743736]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[39, 0.7711313601257583, 0.11506078225185332, 0.3065139090039151, 0.43126749957445465, 282.32453321550037, 0.08934166030676045, 0.2666980530099125]",'MESHDistillation' object has no attribute '_inlet_cost'
"[37, 0.29500652355851265, 0.29659283645935347, 0.4369151210352639, 0.9315705944079923, 279.2148815064357, 0.0998323576362427, 0.9931314551949816]",'HXutility' object has no attribute '_inlet_cost'
"[26, 0.2853448520219502, 0.4219411539393997, 0.48808322029637224, 0.32651389063935987, 331.3731360618009, 0.8239106319089938, 0.18136552442286483]",'MixerSettler' object has no attribute '_inlet_cost'
"[41, 0.7225873363310731, 0.06323479999367224, 0.5458033115393177, 0.6243455769379361, 280.7740744292162, 0.9182998344088816, 0.9102483771702793]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[48, 0.13249119923091346, 0.34840906228143614, 0.64946201616155, 0.8073485633107254, 311.8326663628038, 0.04306793235320772, 0.9441111196802048]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[18, 0.8909945047641897, 0.37638957788421756, 0.8053454174041428, 0.9227479060615355, 343.0982916770696, 0.5561266675486594, 0.09981617839274912]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[37, 0.36891947600488556, 0.1612999485359865, 0.7431318787071877, 0.2941685072656241, 348.5853901697108, 0.43506975439898465, 0.5700483265115922]",'MESHDistillation' object has no attribute '_inlet_cost'
"[33, 0.3684754801195096, 0.343571227603632, 0.886502915580175, 0.35825216232250695, 278.01843000982717, 0.22433651284934084, 0.18594910386158997]",'MESHDistillation' object has no attribute '_inlet_cost'
"[31, 0.034362189571418976, 0.7530644303427984, 0.975240778565762, 0.5396924160737355, 310.9882192947224, 0.9975605752435668, 0.37576914967304453]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[39, 0.34761930294067184, 0.284436786628351, 0.877061923767483, 0.1567747728550492, 339.98783605946005, 0.976253461798584, 0.6000419579030013]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[48, 0.3174245282724499, 0.17093323550627046, 0.6559722009368196, 0.8214777591272475, 277.49701123106496, 0.053273898842649506, 0.8555019712742361]",'HXutility' object has no attribute '_inlet_cost'
"[27, 0.987869109603043, 0.3481855959166015, 0.5194547308624294, 0.8383190106704871, 317.9293329571049, 0.7256857988889494, 0.2465279119473534]",'HXutility' object has no attribute '_inlet_cost'
"[44, 0.3330926591037736, 0.20761205376696845, 0.9163342920288681, 0.6723693395802409, 284.1345801515319, 0.7292788080258613, 0.15426255674976314]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[32, 0.2921648981341688, 0.18142881186594087, 0.7453275054556926, 0.28390331667746643, 316.89512148837474, 0.5297850009643049, 0.6443816199014919]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[14, 0.020264278427802235, 0.7877848344800857, 0.8936301684160655, 0.9246391491136559, 281.8031493025219, 0.6365573757941628, 0.29319588853204614]",'HXutility' object has no attribute '_inlet_cost'
"[35, 0.5692595518632722, 0.17925736066995504, 0.5706624802307803, 0.37517544426008753, 295.90971487884417, 0.5634176367343884, 0.5678868757550853]",'ShortcutColumn' object has no attribute '_inlet_cost'
"[45, 0.5707449675770592, 0.08365142433108605, 0.482204639501024, 0.43199967235292863, 337.256919677923, 0.5468664660966381, 0.39704227723537555]",'MultiStageMixerSettlers' object has no attribute '_inlet_cost'
"[40, 0.3810225087372486, 0.13344786152740012, 0.24247238565170529, 0.545190587832863, 286.4601665246165, 0.6316480537377801, 0.8660711403498709]",'ShortcutColumn' object has no attribute '_inlet_cost'
