organic,cation,anion,organic_label,cation_label,anion_label
ethylammonium,Ge,F,1,1,1
ethylammonium,Ge,Cl,1,1,2
ethylammonium,Ge,Br,1,1,3
ethylammonium,Ge,I,1,1,4
ethylammonium,Sn,F,1,2,1
ethylammonium,Sn,Cl,1,2,2
ethylammonium,Sn,Br,1,2,3
ethylammonium,Sn,I,1,2,4
ethylammonium,Pb,F,1,3,1
ethylammonium,Pb,Cl,1,3,2
ethylammonium,Pb,Br,1,3,3
ethylammonium,Pb,I,1,3,4
propylammonium,Ge,F,2,1,1
propylammonium,Ge,Cl,2,1,2
propylammonium,Ge,Br,2,1,3
propylammonium,Ge,I,2,1,4
propylammonium,Sn,F,2,2,1
propylammonium,Sn,Cl,2,2,2
propylammonium,Sn,Br,2,2,3
propylammonium,Sn,I,2,2,4
propylammonium,Pb,F,2,3,1
propylammonium,Pb,Cl,2,3,2
propylammonium,Pb,Br,2,3,3
propylammonium,Pb,I,2,3,4
butylammonium,Ge,F,3,1,1
butylammonium,Ge,Cl,3,1,2
butylammonium,Ge,Br,3,1,3
butylammonium,Ge,I,3,1,4
butylammonium,Sn,F,3,2,1
butylammonium,Sn,Cl,3,2,2
butylammonium,Sn,Br,3,2,3
butylammonium,Sn,I,3,2,4
butylammonium,Pb,F,3,3,1
butylammonium,Pb,Cl,3,3,2
butylammonium,Pb,Br,3,3,3
butylammonium,Pb,I,3,3,4
isopropylammonium,Ge,F,4,1,1
isopropylammonium,Ge,Cl,4,1,2
isopropylammonium,Ge,Br,4,1,3
isopropylammonium,Ge,I,4,1,4
isopropylammonium,Sn,F,4,2,1
isopropylammonium,Sn,Cl,4,2,2
isopropylammonium,Sn,Br,4,2,3
isopropylammonium,Sn,I,4,2,4
isopropylammonium,Pb,F,4,3,1
isopropylammonium,Pb,Cl,4,3,2
isopropylammonium,Pb,Br,4,3,3
isopropylammonium,Pb,I,4,3,4
dimethylammonium,Ge,F,5,1,1
dimethylammonium,Ge,Cl,5,1,2
dimethylammonium,Ge,Br,5,1,3
dimethylammonium,Ge,I,5,1,4
dimethylammonium,Sn,F,5,2,1
dimethylammonium,Sn,Cl,5,2,2
dimethylammonium,Sn,Br,5,2,3
dimethylammonium,Sn,I,5,2,4
dimethylammonium,Pb,F,5,3,1
dimethylammonium,Pb,Cl,5,3,2
dimethylammonium,Pb,Br,5,3,3
dimethylammonium,Pb,I,5,3,4
acetamidinium,Ge,F,6,1,1
acetamidinium,Ge,Cl,6,1,2
acetamidinium,Ge,Br,6,1,3
acetamidinium,Ge,I,6,1,4
acetamidinium,Sn,F,6,2,1
acetamidinium,Sn,Cl,6,2,2
acetamidinium,Sn,Br,6,2,3
acetamidinium,Sn,I,6,2,4
acetamidinium,Pb,F,6,3,1
acetamidinium,Pb,Cl,6,3,2
acetamidinium,Pb,Br,6,3,3
acetamidinium,Pb,I,6,3,4
methylammonium,Ge,F,7,1,1
methylammonium,Ge,Cl,7,1,2
methylammonium,Ge,Br,7,1,3
methylammonium,Ge,I,7,1,4
methylammonium,Sn,F,7,2,1
methylammonium,Sn,Cl,7,2,2
methylammonium,Sn,Br,7,2,3
methylammonium,Sn,I,7,2,4
methylammonium,Pb,F,7,3,1
methylammonium,Pb,Cl,7,3,2
methylammonium,Pb,Br,7,3,3
methylammonium,Pb,I,7,3,4
guanidinium,Ge,F,8,1,1
guanidinium,Ge,Cl,8,1,2
guanidinium,Ge,Br,8,1,3
guanidinium,Ge,I,8,1,4
guanidinium,Sn,F,8,2,1
guanidinium,Sn,Cl,8,2,2
guanidinium,Sn,Br,8,2,3
guanidinium,Sn,I,8,2,4
guanidinium,Pb,F,8,3,1
guanidinium,Pb,Cl,8,3,2
guanidinium,Pb,Br,8,3,3
guanidinium,Pb,I,8,3,4
hydroxylammonium,Ge,F,9,1,1
hydroxylammonium,Ge,Cl,9,1,2
hydroxylammonium,Ge,Br,9,1,3
hydroxylammonium,Ge,I,9,1,4
hydroxylammonium,Sn,F,9,2,1
hydroxylammonium,Sn,Cl,9,2,2
hydroxylammonium,Sn,Br,9,2,3
hydroxylammonium,Sn,I,9,2,4
hydroxylammonium,Pb,F,9,3,1
hydroxylammonium,Pb,Cl,9,3,2
hydroxylammonium,Pb,Br,9,3,3
hydroxylammonium,Pb,I,9,3,4
formamidinium,Ge,F,10,1,1
formamidinium,Ge,Cl,10,1,2
formamidinium,Ge,Br,10,1,3
formamidinium,Ge,I,10,1,4
formamidinium,Sn,F,10,2,1
formamidinium,Sn,Cl,10,2,2
formamidinium,Sn,Br,10,2,3
formamidinium,Sn,I,10,2,4
formamidinium,Pb,F,10,3,1
formamidinium,Pb,Cl,10,3,2
formamidinium,Pb,Br,10,3,3
formamidinium,Pb,I,10,3,4
tetramethylammonium,Ge,F,11,1,1
tetramethylammonium,Ge,Cl,11,1,2
tetramethylammonium,Ge,Br,11,1,3
tetramethylammonium,Ge,I,11,1,4
tetramethylammonium,Sn,F,11,2,1
tetramethylammonium,Sn,Cl,11,2,2
tetramethylammonium,Sn,Br,11,2,3
tetramethylammonium,Sn,I,11,2,4
tetramethylammonium,Pb,F,11,3,1
tetramethylammonium,Pb,Cl,11,3,2
tetramethylammonium,Pb,Br,11,3,3
tetramethylammonium,Pb,I,11,3,4
hydrazinium,Ge,F,12,1,1
hydrazinium,Ge,Cl,12,1,2
hydrazinium,Ge,Br,12,1,3
hydrazinium,Ge,I,12,1,4
hydrazinium,Sn,F,12,2,1
hydrazinium,Sn,Cl,12,2,2
hydrazinium,Sn,Br,12,2,3
hydrazinium,Sn,I,12,2,4
hydrazinium,Pb,F,12,3,1
hydrazinium,Pb,Cl,12,3,2
hydrazinium,Pb,Br,12,3,3
hydrazinium,Pb,I,12,3,4
ammonium,Ge,F,13,1,1
ammonium,Ge,Cl,13,1,2
ammonium,Ge,Br,13,1,3
ammonium,Ge,I,13,1,4
ammonium,Sn,F,13,2,1
ammonium,Sn,Cl,13,2,2
ammonium,Sn,Br,13,2,3
ammonium,Sn,I,13,2,4
ammonium,Pb,F,13,3,1
ammonium,Pb,Cl,13,3,2
ammonium,Pb,Br,13,3,3
ammonium,Pb,I,13,3,4
trimethylammonium,Ge,F,14,1,1
trimethylammonium,Ge,Cl,14,1,2
trimethylammonium,Ge,Br,14,1,3
trimethylammonium,Ge,I,14,1,4
trimethylammonium,Sn,F,14,2,1
trimethylammonium,Sn,Cl,14,2,2
trimethylammonium,Sn,Br,14,2,3
trimethylammonium,Sn,I,14,2,4
trimethylammonium,Pb,F,14,3,1
trimethylammonium,Pb,Cl,14,3,2
trimethylammonium,Pb,Br,14,3,3
trimethylammonium,Pb,I,14,3,4
azetidinium,Ge,F,15,1,1
azetidinium,Ge,Cl,15,1,2
azetidinium,Ge,Br,15,1,3
azetidinium,Ge,I,15,1,4
azetidinium,Sn,F,15,2,1
azetidinium,Sn,Cl,15,2,2
azetidinium,Sn,Br,15,2,3
azetidinium,Sn,I,15,2,4
azetidinium,Pb,F,15,3,1
azetidinium,Pb,Cl,15,3,2
azetidinium,Pb,Br,15,3,3
azetidinium,Pb,I,15,3,4
imidazolium,Ge,F,16,1,1
imidazolium,Ge,Cl,16,1,2
imidazolium,Ge,Br,16,1,3
imidazolium,Ge,I,16,1,4
imidazolium,Sn,F,16,2,1
imidazolium,Sn,Cl,16,2,2
imidazolium,Sn,Br,16,2,3
imidazolium,Sn,I,16,2,4
imidazolium,Pb,F,16,3,1
imidazolium,Pb,Cl,16,3,2
imidazolium,Pb,Br,16,3,3
imidazolium,Pb,I,16,3,4
